
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-04-08 16:57:46,531 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=26.5 pTM=0.145
2024-04-08 16:57:50,567 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=27.9 pTM=0.124 tol=5.57
2024-04-08 16:57:54,635 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=27.6 pTM=0.129 tol=2.43
2024-04-08 16:57:58,668 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=27.4 pTM=0.127 tol=2.54
2024-04-08 16:57:58,680 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 16:58:02,738 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=27.4 pTM=0.103
2024-04-08 16:58:06,770 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.2 pTM=0.109 tol=10.1
2024-04-08 16:58:10,804 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=27.4 pTM=0.111 tol=11.1
2024-04-08 16:58:14,841 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=28.3 pTM=0.111 tol=8.34
2024-04-08 16:58:14,855 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:58:18,915 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=25.4 pTM=0.11
2024-04-08 16:58:22,947 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=25.7 pTM=0.104 tol=5.27
2024-04-08 16:58:26,977 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=25.8 pTM=0.102 tol=1.33
2024-04-08 16:58:31,010 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=26.1 pTM=0.0996 tol=1.13
2024-04-08 16:58:31,023 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:58:35,082 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=23.2 pTM=0.115
2024-04-08 16:58:39,117 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=22.6 pTM=0.11 tol=8.56
2024-04-08 16:58:43,149 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=23.2 pTM=0.112 tol=1.84
2024-04-08 16:58:47,184 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=22.9 pTM=0.11 tol=1.97
2024-04-08 16:58:47,196 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:58:47,231 reranking models by 'plddt' metric
2024-04-08 16:58:47,231 rank_001_alphafold2_ptm_model_3_seed_000 pLDDT=28.3 pTM=0.111
2024-04-08 16:58:47,236 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=27.4 pTM=0.127
2024-04-08 16:58:47,240 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=27.1 pTM=0.147
2024-04-08 16:58:47,245 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=26.1 pTM=0.0996
2024-04-08 16:58:47,250 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=22.9 pTM=0.11
2024-04-08 16:58:48,511 Query 17/41: 291-305 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]
2024-04-08 16:58:49,092 Sleeping for 6s. Reason: PENDING
2024-04-08 16:59:02,036 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=24.7 pTM=0.143
2024-04-08 16:59:06,063 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=23.5 pTM=0.132 tol=5.58
2024-04-08 16:59:10,093 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=24.1 pTM=0.128 tol=2.03
2024-04-08 16:59:14,123 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=24.2 pTM=0.129 tol=1.25
2024-04-08 16:59:14,136 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:59:18,202 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=24.4 pTM=0.147
2024-04-08 16:59:22,238 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=24.4 pTM=0.143 tol=3.08
2024-04-08 16:59:26,274 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=25 pTM=0.144 tol=3.4
2024-04-08 16:59:30,307 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=25.5 pTM=0.152 tol=1.14
2024-04-08 16:59:30,319 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 16:59:34,381 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=23.5 pTM=0.0967
2024-04-08 16:59:38,416 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=24.4 pTM=0.103 tol=6.08
2024-04-08 16:59:42,448 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=24.8 pTM=0.101 tol=4.52
2024-04-08 16:59:46,482 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=25.2 pTM=0.0998 tol=6.08
2024-04-08 16:59:46,494 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:59:50,548 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=22.1 pTM=0.119
2024-04-08 16:59:54,579 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=22.9 pTM=0.101 tol=7.73
2024-04-08 16:59:58,609 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=23.2 pTM=0.0989 tol=3.75
2024-04-08 17:00:02,639 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=24.1 pTM=0.0995 tol=3.74
2024-04-08 17:00:02,650 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:00:06,705 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=25.8 pTM=0.153
2024-04-08 17:00:10,736 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=23.2 pTM=0.124 tol=1.92
2024-04-08 17:00:14,764 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=22.2 pTM=0.123 tol=3.44
2024-04-08 17:00:18,796 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=22.3 pTM=0.118 tol=2.17
2024-04-08 17:00:18,809 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:00:18,845 reranking models by 'plddt' metric
2024-04-08 17:00:18,845 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=25.5 pTM=0.152
2024-04-08 17:00:18,850 rank_002_alphafold2_ptm_model_3_seed_000 pLDDT=25.2 pTM=0.0998
2024-04-08 17:00:18,854 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=24.2 pTM=0.129
2024-04-08 17:00:18,859 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=24.1 pTM=0.0995
2024-04-08 17:00:18,863 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=22.3 pTM=0.118
2024-04-08 17:00:20,161 Query 18/41: 294-308 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-04-08 17:00:20,742 Sleeping for 9s. Reason: PENDING
2024-04-08 17:00:36,299 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=32.7 pTM=0.276
2024-04-08 17:00:40,329 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=35.6 pTM=0.282 tol=1.45
2024-04-08 17:00:44,363 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=33.9 pTM=0.253 tol=3.38
2024-04-08 17:00:48,395 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=33.4 pTM=0.243 tol=3.67
2024-04-08 17:00:48,407 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:00:52,471 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=31.8 pTM=0.261
2024-04-08 17:00:56,505 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=34.8 pTM=0.28 tol=1.63
2024-04-08 17:01:00,537 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=34.8 pTM=0.263 tol=0.368
2024-04-08 17:01:04,569 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=33.3 pTM=0.251 tol=1.12
2024-04-08 17:01:04,582 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:01:08,644 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=31.1 pTM=0.188
2024-04-08 17:01:12,679 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.8 pTM=0.17 tol=4.54
2024-04-08 17:01:16,710 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31 pTM=0.169 tol=2.24
2024-04-08 17:01:20,745 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.1 pTM=0.168 tol=2.54
2024-04-08 17:01:20,757 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:01:24,812 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=33.9 pTM=0.24
2024-04-08 17:01:28,840 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=36.2 pTM=0.268 tol=1.23
2024-04-08 17:01:32,867 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=35.2 pTM=0.252 tol=0.809
2024-04-08 17:01:36,894 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=34.1 pTM=0.235 tol=0.57
2024-04-08 17:01:36,907 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:01:40,967 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=34.2 pTM=0.234
2024-04-08 17:01:45,003 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.8 pTM=0.21 tol=1.44
2024-04-08 17:01:49,039 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.7 pTM=0.186 tol=1.96
2024-04-08 17:01:53,072 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=33 pTM=0.189 tol=0.452
2024-04-08 17:01:53,084 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:01:53,118 reranking models by 'plddt' metric
2024-04-08 17:01:53,118 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=34.1 pTM=0.235
2024-04-08 17:01:53,124 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=33.4 pTM=0.243
2024-04-08 17:01:53,129 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=33.3 pTM=0.251
2024-04-08 17:01:53,133 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=33 pTM=0.189
2024-04-08 17:01:53,137 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=30.1 pTM=0.168
2024-04-08 17:01:54,401 Query 19/41: 297-311 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]
2024-04-08 17:01:55,049 Sleeping for 6s. Reason: PENDING
2024-04-08 17:02:07,814 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=36.2 pTM=0.354
2024-04-08 17:02:11,848 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=42 pTM=0.387 tol=1.89
2024-04-08 17:02:15,881 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=39.8 pTM=0.359 tol=1.13
2024-04-08 17:02:19,916 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=38.6 pTM=0.34 tol=1.37
2024-04-08 17:02:19,931 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:02:23,999 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=46.2 pTM=0.492
2024-04-08 17:02:28,036 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=53.2 pTM=0.547 tol=0.839
2024-04-08 17:02:32,073 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=56.3 pTM=0.579 tol=0.297
2024-04-08 17:02:36,108 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=56.2 pTM=0.575 tol=0.218
2024-04-08 17:02:36,122 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 17:02:40,188 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=29.1 pTM=0.163
2024-04-08 17:02:44,222 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.2 pTM=0.187 tol=6.85
2024-04-08 17:02:48,256 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.6 pTM=0.208 tol=3.58
2024-04-08 17:02:52,289 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.8 pTM=0.212 tol=1.94
2024-04-08 17:02:52,301 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:02:56,356 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=27.2 pTM=0.167
2024-04-08 17:03:00,384 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=29.3 pTM=0.216 tol=4.21
2024-04-08 17:03:04,411 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=30.9 pTM=0.224 tol=1.93
2024-04-08 17:03:08,442 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=31.6 pTM=0.238 tol=1.31
2024-04-08 17:03:08,454 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:03:12,513 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=31.9 pTM=0.267
2024-04-08 17:03:16,549 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.1 pTM=0.275 tol=2.48
2024-04-08 17:03:20,583 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=38.3 pTM=0.327 tol=0.627
2024-04-08 17:03:24,618 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.4 pTM=0.335 tol=0.429
2024-04-08 17:03:24,629 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:03:24,665 reranking models by 'plddt' metric
2024-04-08 17:03:24,665 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=56.2 pTM=0.575
2024-04-08 17:03:24,670 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=38.6 pTM=0.34
2024-04-08 17:03:24,675 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=38.4 pTM=0.335
2024-04-08 17:03:24,679 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=31.8 pTM=0.212
2024-04-08 17:03:24,684 rank_005_alphafold2_ptm_model_4_seed_000 pLDDT=31.6 pTM=0.238
2024-04-08 17:03:25,951 Query 20/41: 300-314 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-04-08 17:03:26,608 Sleeping for 5s. Reason: PENDING
2024-04-08 17:03:38,068 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=29 pTM=0.191
2024-04-08 17:03:42,102 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=31.2 pTM=0.214 tol=3.7
2024-04-08 17:03:46,134 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=35.6 pTM=0.248 tol=3.32
2024-04-08 17:03:50,166 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=41.9 pTM=0.309 tol=2.1
2024-04-08 17:03:50,177 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:03:54,243 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.1 pTM=0.262
2024-04-08 17:03:58,275 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=43.7 pTM=0.367 tol=1.35
2024-04-08 17:04:02,309 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=45 pTM=0.387 tol=0.341
2024-04-08 17:04:06,344 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=44 pTM=0.374 tol=0.152
2024-04-08 17:04:06,360 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:04:10,424 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.3 pTM=0.127
2024-04-08 17:04:14,457 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=26.7 pTM=0.137 tol=7.55
2024-04-08 17:04:18,491 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=28.7 pTM=0.19 tol=3.68
2024-04-08 17:04:22,526 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=28.9 pTM=0.206 tol=3.63
2024-04-08 17:04:22,538 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:04:26,599 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=29.5 pTM=0.209
2024-04-08 17:04:30,630 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=32.5 pTM=0.241 tol=3.38
2024-04-08 17:04:34,660 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=34.1 pTM=0.254 tol=1.34
2024-04-08 17:04:38,692 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=34.1 pTM=0.247 tol=0.539
2024-04-08 17:04:38,704 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:04:42,763 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=33.8 pTM=0.261
2024-04-08 17:04:46,798 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=35.2 pTM=0.263 tol=1.84
2024-04-08 17:04:50,832 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=36.9 pTM=0.266 tol=0.375
2024-04-08 17:04:54,868 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=36.5 pTM=0.265 tol=0.609
2024-04-08 17:04:54,879 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:04:54,914 reranking models by 'plddt' metric
2024-04-08 17:04:54,914 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=44 pTM=0.374
2024-04-08 17:04:54,919 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=41.9 pTM=0.309
2024-04-08 17:04:54,924 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=36.5 pTM=0.265
2024-04-08 17:04:54,928 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=34.1 pTM=0.247
2024-04-08 17:04:54,933 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=28.9 pTM=0.206
2024-04-08 17:04:56,190 Query 21/41: 303-317 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-04-08 17:04:56,822 Sleeping for 5s. Reason: PENDING
2024-04-08 17:05:08,596 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=28.4 pTM=0.18
2024-04-08 17:05:12,630 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=32.1 pTM=0.186 tol=5.99
2024-04-08 17:05:16,661 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=32.9 pTM=0.193 tol=3.71
2024-04-08 17:05:20,692 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=32 pTM=0.195 tol=5.93
2024-04-08 17:05:20,705 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:05:24,778 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=29.9 pTM=0.156
2024-04-08 17:05:28,816 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=30.6 pTM=0.179 tol=2.41
2024-04-08 17:05:32,854 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=31.5 pTM=0.182 tol=0.709
2024-04-08 17:05:36,905 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=32.1 pTM=0.195 tol=0.835
2024-04-08 17:05:36,921 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 17:05:40,992 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=27.5 pTM=0.132
2024-04-08 17:05:45,030 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=26.9 pTM=0.148 tol=8.11
2024-04-08 17:05:49,070 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=28.2 pTM=0.178 tol=5.23
2024-04-08 17:05:53,106 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=28.3 pTM=0.178 tol=4.06
2024-04-08 17:05:53,118 alphafold2_ptm_model_3_seed_000 took 16.2s (3 recycles)
2024-04-08 17:05:57,174 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=31 pTM=0.198
2024-04-08 17:06:01,203 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=30.9 pTM=0.22 tol=4.66
2024-04-08 17:06:05,290 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=37.7 pTM=0.271 tol=1.86
2024-04-08 17:06:09,403 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=44.2 pTM=0.317 tol=0.706
2024-04-08 17:06:09,417 alphafold2_ptm_model_4_seed_000 took 16.3s (3 recycles)
2024-04-08 17:06:13,477 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=29.1 pTM=0.168
2024-04-08 17:06:17,510 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=30.6 pTM=0.193 tol=2.88
2024-04-08 17:06:21,547 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=31.6 pTM=0.212 tol=1.62
2024-04-08 17:06:25,578 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=32.3 pTM=0.214 tol=1.58
2024-04-08 17:06:25,590 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:06:25,625 reranking models by 'plddt' metric
2024-04-08 17:06:25,625 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=44.2 pTM=0.317
2024-04-08 17:06:25,630 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=32.3 pTM=0.214
2024-04-08 17:06:25,634 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=32.1 pTM=0.195
2024-04-08 17:06:25,638 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=32 pTM=0.195
2024-04-08 17:06:25,643 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=28.3 pTM=0.178
2024-04-08 17:06:26,930 Query 22/41: 306-320 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-04-08 17:06:27,476 Sleeping for 9s. Reason: PENDING
2024-04-08 17:06:43,052 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=25.8 pTM=0.137
2024-04-08 17:06:47,083 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=28.1 pTM=0.132 tol=8.08
2024-04-08 17:06:51,115 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=27.8 pTM=0.144 tol=6.21
2024-04-08 17:06:55,148 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=27.6 pTM=0.157 tol=3.6
2024-04-08 17:06:55,162 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:06:59,225 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=27.4 pTM=0.127
2024-04-08 17:07:03,265 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=28.5 pTM=0.159 tol=4.36
2024-04-08 17:07:07,301 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=28.5 pTM=0.157 tol=0.714
2024-04-08 17:07:11,339 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=28.4 pTM=0.163 tol=0.464
2024-04-08 17:07:11,351 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 17:07:15,417 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=28.2 pTM=0.126
2024-04-08 17:07:19,456 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.5 pTM=0.125 tol=5.72
2024-04-08 17:07:23,491 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=25.6 pTM=0.133 tol=6.97
2024-04-08 17:07:27,528 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=25.7 pTM=0.141 tol=2.86
2024-04-08 17:07:27,540 alphafold2_ptm_model_3_seed_000 took 16.2s (3 recycles)
2024-04-08 17:07:31,601 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=29.3 pTM=0.178
2024-04-08 17:07:35,630 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=29.6 pTM=0.172 tol=4.52
2024-04-08 17:07:39,658 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=30.8 pTM=0.186 tol=5.83
2024-04-08 17:07:43,688 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=30.6 pTM=0.185 tol=2.67
2024-04-08 17:07:43,702 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:07:47,765 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=28.2 pTM=0.147
2024-04-08 17:07:51,799 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=31.1 pTM=0.176 tol=2.36
2024-04-08 17:07:55,832 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.8 pTM=0.186 tol=0.622
